String Creation Time: 50451
String Length in Tokens: 90847
--------------------------------------------------

NONE
Solution Computation Time:175978
10316.100.ConcreteCommand = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault
10316.100.Invoker = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
10316.100.Receiver = java.io.IOException

# Micro-architecture 10317 similar at 100% with Command
10317.100.Command = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
10317.100.ConcreteCommand = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault
10317.100.Invoker = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
10317.100.Receiver = org.gudy.azureus2.core3.util.Debug

# Micro-architecture 10318 similar at 100% with Command
10318.100.Command = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
10318.100.ConcreteCommand = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault
10318.100.Invoker = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
10318.100.Receiver = java.nio.channels.SocketChannel

# Micro-architecture 10320 similar at 100% with Command
10320.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10320.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10320.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10320.100.Receiver = java.util.Set

# Micro-architecture 10321 similar at 100% with Command
10321.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10321.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10321.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10321.100.Receiver = java.net.NetworkInterface

# Micro-architecture 10322 similar at 100% with Command
10322.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10322.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10322.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10322.100.Receiver = java.net.URL

# Micro-architecture 10323 similar at 100% with Command
10323.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10323.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10323.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10323.100.Receiver = java.util.HashSet

# Micro-architecture 10324 similar at 100% with Command
10324.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10324.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10324.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10324.100.Receiver = java.util.Comparator

# Micro-architecture 10326 similar at 100% with Command
10326.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10326.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10326.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10326.100.Receiver = java.net.InetAddress

# Micro-architecture 10328 similar at 100% with Command
10328.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10328.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10328.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10328.100.Receiver = java.util.ArrayList

# Micro-architecture 10329 similar at 100% with Command
10329.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10329.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10329.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10329.100.Receiver = java.lang.String

# Micro-architecture 10330 similar at 100% with Command
10330.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10330.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10330.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10330.100.Receiver = org.gudy.azureus2.plugins.utils.Formatters

# Micro-architecture 10332 similar at 100% with Command
10332.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10332.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10332.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10332.100.Receiver = org.gudy.azureus2.plugins.PluginInterface

# Micro-architecture 10333 similar at 100% with Command
10333.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10333.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10333.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10333.100.Receiver = org.gudy.azureus2.plugins.utils.xml.simpleparser.SimpleXMLParserDocumentNode

# Micro-architecture 10335 similar at 100% with Command
10335.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10335.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10335.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10335.100.Receiver = java.util.StringTokenizer

# Micro-architecture 10336 similar at 100% with Command
10336.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10336.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10336.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10336.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10337 similar at 100% with Command
10337.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10337.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10337.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10337.100.Receiver = java.util.List

# Micro-architecture 10338 similar at 100% with Command
10338.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10338.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10338.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10338.100.Receiver = java.lang.Character

# Micro-architecture 10339 similar at 100% with Command
10339.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10339.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10339.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10339.100.Receiver = java.lang.Math

# Micro-architecture 10340 similar at 100% with Command
10340.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10340.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10340.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10340.100.Receiver = EPI_Abstract_com.aelitis.net.upnp.UPnP

# Micro-architecture 10342 similar at 100% with Command
10342.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10342.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10342.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10342.100.Receiver = org.gudy.azureus2.plugins.utils.Utilities

# Micro-architecture 10343 similar at 100% with Command
10343.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
10343.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
10343.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10343.100.Receiver = org.gudy.azureus2.core3.util.Debug

# Micro-architecture 10344 similar at 100% with Command
10344.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10344.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketReply
10344.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10344.100.Receiver = java.io.DataOutputStream

# Micro-architecture 10346 similar at 100% with Command
10346.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10346.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketReply
10346.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10346.100.Receiver = java.util.Map

# Micro-architecture 10347 similar at 100% with Command
10347.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10347.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketReply
10347.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10347.100.Receiver = java.lang.String

# Micro-architecture 10348 similar at 100% with Command
10348.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10348.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketReply
10348.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10348.100.Receiver = java.util.HashMap

# Micro-architecture 10350 similar at 100% with Command
10350.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10350.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketReply
10350.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10350.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10351 similar at 100% with Command
10351.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10351.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketReply
10351.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10351.100.Receiver = org.gudy.azureus2.core3.util.AEMonitor

# Micro-architecture 10353 similar at 100% with Command
10353.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10353.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketReply
10353.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10353.100.Receiver = java.lang.Integer

# Micro-architecture 10354 similar at 100% with Command
10354.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10354.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketReply
10354.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10354.100.Receiver = java.io.IOException

# Micro-architecture 10355 similar at 100% with Command
10355.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10355.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketReply
10355.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10355.100.Receiver = java.io.DataInputStream

# Micro-architecture 10356 similar at 100% with Command
10356.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10356.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketRequest
10356.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10356.100.Receiver = java.io.DataOutputStream

# Micro-architecture 10357 similar at 100% with Command
10357.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10357.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketRequest
10357.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10357.100.Receiver = java.util.Map

# Micro-architecture 10358 similar at 100% with Command
10358.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10358.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketRequest
10358.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10358.100.Receiver = java.lang.String

# Micro-architecture 10359 similar at 100% with Command
10359.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10359.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketRequest
10359.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10359.100.Receiver = java.util.HashMap

# Micro-architecture 10362 similar at 100% with Command
10362.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10362.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketRequest
10362.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10362.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10363 similar at 100% with Command
10363.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10363.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketRequest
10363.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10363.100.Receiver = org.gudy.azureus2.core3.util.AEMonitor

# Micro-architecture 10365 similar at 100% with Command
10365.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10365.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketRequest
10365.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10365.100.Receiver = java.lang.Integer

# Micro-architecture 10366 similar at 100% with Command
10366.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10366.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketRequest
10366.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10366.100.Receiver = java.io.IOException

# Micro-architecture 10367 similar at 100% with Command
10367.100.Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
10367.100.ConcreteCommand = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketRequest
10367.100.Invoker = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
10367.100.Receiver = java.io.DataInputStream

# Micro-architecture 10368 similar at 100% with Command
10368.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10368.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10368.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10368.100.Receiver = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCHelloDown

# Micro-architecture 10369 similar at 100% with Command
10369.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10369.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10369.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10369.100.Receiver = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheAdapter

# Micro-architecture 10370 similar at 100% with Command
10370.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10370.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10370.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10370.100.Receiver = com.aelitis.azureus.plugins.jpc.JPCPlugin

# Micro-architecture 10371 similar at 100% with Command
10371.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10371.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10371.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10371.100.Receiver = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCRequest

# Micro-architecture 10372 similar at 100% with Command
10372.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10372.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10372.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10372.100.Receiver = org.gudy.azureus2.plugins.network.OutgoingMessageQueue

# Micro-architecture 10373 similar at 100% with Command
10373.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10373.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10373.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10373.100.Receiver = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCMessageEncoder

# Micro-architecture 10374 similar at 100% with Command
10374.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10374.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10374.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10374.100.Receiver = org.gudy.azureus2.plugins.network.ConnectionManager

# Micro-architecture 10376 similar at 100% with Command
10376.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10376.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10376.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10376.100.Receiver = org.gudy.azureus2.plugins.PluginInterface

# Micro-architecture 10377 similar at 100% with Command
10377.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10377.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10377.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10377.100.Receiver = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCInvalidate

# Micro-architecture 10378 similar at 100% with Command
10378.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10378.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10378.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10378.100.Receiver = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCPiece

# Micro-architecture 10380 similar at 100% with Command
10380.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10380.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10380.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10380.100.Receiver = org.gudy.azureus2.plugins.utils.Semaphore

# Micro-architecture 10381 similar at 100% with Command
10381.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10381.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10381.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10381.100.Receiver = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCHelloUp

# Micro-architecture 10382 similar at 100% with Command
10382.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10382.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10382.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10382.100.Receiver = org.gudy.azureus2.plugins.network.IncomingMessageQueue

# Micro-architecture 10383 similar at 100% with Command
10383.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10383.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10383.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10383.100.Receiver = java.net.InetSocketAddress

# Micro-architecture 10384 similar at 100% with Command
10384.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10384.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10384.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10384.100.Receiver = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCLicenseRequest

# Micro-architecture 10385 similar at 100% with Command
10385.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10385.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10385.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10385.100.Receiver = com.aelitis.azureus.plugins.jpc.JPCException

# Micro-architecture 10386 similar at 100% with Command
10386.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10386.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10386.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10386.100.Receiver = org.gudy.azureus2.plugins.utils.Utilities

# Micro-architecture 10387 similar at 100% with Command
10387.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10387.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10387.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10387.100.Receiver = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCMessageDecoder

# Micro-architecture 10388 similar at 100% with Command
10388.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10388.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10388.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10388.100.Receiver = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCActive

# Micro-architecture 10389 similar at 100% with Command
10389.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10389.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10389.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10389.100.Receiver = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCancel

# Micro-architecture 10390 similar at 100% with Command
10390.100.Command = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
10390.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
10390.100.Invoker = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer
10390.100.Receiver = org.gudy.azureus2.plugins.network.Connection

# Micro-architecture 10395 similar at 100% with Command
10395.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10395.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10395.100.Invoker = com.aelitis.azureus.plugins.upnp.UPnPPlugin
10395.100.Receiver = java.net.URL

# Micro-architecture 10398 similar at 100% with Command
10398.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10398.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10398.100.Invoker = com.aelitis.azureus.plugins.upnp.UPnPPlugin
10398.100.Receiver = java.util.ArrayList

# Micro-architecture 10399 similar at 100% with Command
10399.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10399.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10399.100.Invoker = com.aelitis.azureus.plugins.upnp.UPnPPlugin
10399.100.Receiver = java.lang.String

# Micro-architecture 10400 similar at 100% with Command
10400.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10400.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10400.100.Invoker = com.aelitis.azureus.plugins.upnp.UPnPPlugin
10400.100.Receiver = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice

# Micro-architecture 10405 similar at 100% with Command
10405.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10405.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10405.100.Invoker = com.aelitis.azureus.plugins.upnp.UPnPPlugin
10405.100.Receiver = org.gudy.azureus2.plugins.utils.xml.simpleparser.SimpleXMLParserDocumentNode

# Micro-architecture 10407 similar at 100% with Command
10407.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10407.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10407.100.Invoker = com.aelitis.azureus.plugins.upnp.UPnPPlugin
10407.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10408 similar at 100% with Command
10408.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10408.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10408.100.Invoker = com.aelitis.azureus.plugins.upnp.UPnPPlugin
10408.100.Receiver = java.util.List

# Micro-architecture 10415 similar at 100% with Command
10415.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10415.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10415.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl
10415.100.Receiver = java.net.URL

# Micro-architecture 10418 similar at 100% with Command
10418.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10418.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10418.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl
10418.100.Receiver = java.util.ArrayList

# Micro-architecture 10419 similar at 100% with Command
10419.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10419.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10419.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl
10419.100.Receiver = java.lang.String

# Micro-architecture 10420 similar at 100% with Command
10420.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10420.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10420.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl
10420.100.Receiver = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice

# Micro-architecture 10425 similar at 100% with Command
10425.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10425.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10425.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl
10425.100.Receiver = org.gudy.azureus2.plugins.utils.xml.simpleparser.SimpleXMLParserDocumentNode

# Micro-architecture 10427 similar at 100% with Command
10427.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10427.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10427.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl
10427.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10428 similar at 100% with Command
10428.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10428.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10428.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl
10428.100.Receiver = java.util.List

# Micro-architecture 10435 similar at 100% with Command
10435.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10435.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10435.100.Invoker = com.aelitis.azureus.plugins.upnp.UPnPPluginService
10435.100.Receiver = java.net.URL

# Micro-architecture 10438 similar at 100% with Command
10438.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10438.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
